"IngestionRunID","Word","Weight"
"WLExampleData","consists",3.6109179126442243
"WLExampleData","contain",4.0163830207523885
"WLExampleData","containing",4.0163830207523885
"WLExampleData","contains",3.3232358401924436
"WLExampleData","contaminated",4.0163830207523885
"WLExampleData","content",3.3232358401924436
"WLExampleData","control",3.3232358401924436
"WLExampleData","coordinates",4.0163830207523885
"WLExampleData","copper",4.0163830207523885
"WLExampleData","corona",4.0163830207523885
"WLExampleData","correlation",4.0163830207523885
"WLExampleData","cortisol",4.0163830207523885
"WLExampleData","cosmetic",4.0163830207523885
"WLExampleData","cotton",4.0163830207523885
"WLExampleData","counterfeit",4.0163830207523885
"WLExampleData","cpu",4.0163830207523885
"WLExampleData","cpus",4.0163830207523885
"WLExampleData","crab",4.0163830207523885
"WLExampleData","crabs",4.0163830207523885
"WLExampleData","craters",4.0163830207523885
"WLExampleData","crescent",4.0163830207523885
"WLExampleData","cubic",4.0163830207523885
"WLExampleData","cultivar",4.0163830207523885
"WLExampleData","current",4.0163830207523885
"WLExampleData","curtius",4.0163830207523885
"WLExampleData","cushing",4.0163830207523885
"WLExampleData","cushings",4.0163830207523885
"WLExampleData","cycle",4.0163830207523885
"WLExampleData","cycles",4.0163830207523885
"WLExampleData","cyrtoideae",4.0163830207523885
"WLExampleData","daily",2.763620052257021
"WLExampleData","dam",4.0163830207523885
"WLExampleData","data",0.5986563371390229
"WLExampleData","datasets",4.0163830207523885
"WLExampleData","date",3.6109179126442243
"WLExampleData","day",3.3232358401924436
"WLExampleData","days",3.3232358401924436
"WLExampleData","ddt",4.0163830207523885
"WLExampleData","death",2.917770732084279
"WLExampleData","deaths",3.100092288878234
"WLExampleData","dec",3.6109179126442243
"WLExampleData","decade",4.0163830207523885
"WLExampleData","december",3.6109179126442243
"WLExampleData","decreases",4.0163830207523885
"WLExampleData","deep",4.0163830207523885
"WLExampleData","defined",4.0163830207523885
"WLExampleData","degrees",4.0163830207523885
"WLExampleData","delivery",4.0163830207523885
"WLExampleData","demand",4.0163830207523885
"WLExampleData","demonstrate",4.0163830207523885
"WLExampleData","denmark",4.0163830207523885
"WLExampleData","department",3.6109179126442243
"WLExampleData","departments",4.0163830207523885
"WLExampleData","depend",4.0163830207523885
"WLExampleData","dependent",4.0163830207523885
"WLExampleData","depressions",4.0163830207523885
"WLExampleData","depths",4.0163830207523885
"WLExampleData","descend",4.0163830207523885
"WLExampleData","descended",4.0163830207523885
"WLExampleData","descent",4.0163830207523885
"WLExampleData","destroyed",4.0163830207523885
"WLExampleData","destructive",4.0163830207523885
"WLExampleData","deterioration",4.0163830207523885
"WLExampleData","determinations",3.6109179126442243
"WLExampleData","determine",4.0163830207523885
"WLExampleData","developed",4.0163830207523885
"WLExampleData","development",4.0163830207523885
"WLExampleData","diagnosed",4.0163830207523885
"WLExampleData","diagnostic",4.0163830207523885
"WLExampleData","dialysis",4.0163830207523885
"WLExampleData","diameter",4.0163830207523885
"WLExampleData","diameters",4.0163830207523885
"WLExampleData","different",3.3232358401924436
"WLExampleData","digitalis",4.0163830207523885
"WLExampleData","dioxide",4.0163830207523885
"WLExampleData","directly",4.0163830207523885
"WLExampleData","discovered",4.0163830207523885
"WLExampleData","discoveries",4.0163830207523885
"WLExampleData","discriminant",4.0163830207523885
"WLExampleData","discussed",4.0163830207523885
"WLExampleData","disease",4.0163830207523885
"WLExampleData","diseases",4.0163830207523885
"WLExampleData","disorder",4.0163830207523885
"WLExampleData","disputes",4.0163830207523885
"WLExampleData","dissimilar",4.0163830207523885
"WLExampleData","distance",3.6109179126442243
"WLExampleData","distances",4.0163830207523885
"WLExampleData","distributed",4.0163830207523885
"WLExampleData","distribution",4.0163830207523885
"WLExampleData","distributions",4.0163830207523885
"WLExampleData","divided",4.0163830207523885
"WLExampleData","dnase",4.0163830207523885
"WLExampleData","dollars",3.6109179126442243
"WLExampleData","domestic",3.6109179126442243
"WLExampleData","dose",4.0163830207523885
"WLExampleData","doses",4.0163830207523885
"WLExampleData","downtown",4.0163830207523885
"WLExampleData","dried",4.0163830207523885
"WLExampleData","drivers",4.0163830207523885
"WLExampleData","drug",4.0163830207523885
"WLExampleData","drugs",4.0163830207523885
"WLExampleData","due",3.6109179126442243
"WLExampleData","duration",4.0163830207523885
"WLExampleData","ear",4.0163830207523885
"WLExampleData","early",3.6109179126442243
"WLExampleData","earthquake",3.6109179126442243
"WLExampleData","earthquakes",3.6109179126442243
"WLExampleData","economic",3.6109179126442243
"WLExampleData","economical",4.0163830207523885
"WLExampleData","effect",3.3232358401924436
"WLExampleData","effectiveness",4.0163830207523885
"WLExampleData","effects",3.6109179126442243
"WLExampleData","efficiency",4.0163830207523885
"WLExampleData","eight",4.0163830207523885
"WLExampleData","electrical",4.0163830207523885
"WLExampleData","elevation",4.0163830207523885
"WLExampleData","elisa",4.0163830207523885
"WLExampleData","emphysema",4.0163830207523885
"WLExampleData","employed",4.0163830207523885
"WLExampleData","employee",4.0163830207523885
"WLExampleData","employees",4.0163830207523885
"WLExampleData","enhances",4.0163830207523885
"WLExampleData","enzymatic",4.0163830207523885
"WLExampleData","equation",4.0163830207523885
"WLExampleData","eruption",4.0163830207523885
"WLExampleData","eruptions",4.0163830207523885
"WLExampleData","escaped",4.0163830207523885
"WLExampleData","esophageal",4.0163830207523885
"WLExampleData","estimate",4.0163830207523885
"WLExampleData","etc",4.0163830207523885
"WLExampleData","eureka",4.0163830207523885
"WLExampleData","events",4.0163830207523885
"WLExampleData","evidence",3.6109179126442243
"WLExampleData","evolved",4.0163830207523885
"WLExampleData","example",4.0163830207523885
"WLExampleData","excision",4.0163830207523885
"WLExampleData","excretion",4.0163830207523885
"WLExampleData","exit",4.0163830207523885
"WLExampleData","experiment",2.763620052257021
"WLExampleData","experiments",4.0163830207523885
"WLExampleData","extract",4.0163830207523885
"WLExampleData","fact",4.0163830207523885
"WLExampleData","factors",3.100092288878234
"WLExampleData","fahrenheit",4.0163830207523885
"WLExampleData","failure",3.6109179126442243
"WLExampleData","failures",3.6109179126442243
"WLExampleData","faithful",4.0163830207523885
"WLExampleData","far",4.0163830207523885
"WLExampleData","fatalities",4.0163830207523885
"WLExampleData","fatigue",4.0163830207523885
"WLExampleData","favorable",4.0163830207523885
"WLExampleData","features",4.0163830207523885
"WLExampleData","february",4.0163830207523885
"WLExampleData","feed",4.0163830207523885
"WLExampleData","feet",3.6109179126442243
"WLExampleData","felled",4.0163830207523885
"WLExampleData","female",2.917770732084279
"WLExampleData","fertility",4.0163830207523885
"WLExampleData","fiber",4.0163830207523885
"WLExampleData","field",3.6109179126442243
"WLExampleData","fields",4.0163830207523885
"WLExampleData","fifty",3.6109179126442243
"WLExampleData","financial",4.0163830207523885
"WLExampleData","fisher",3.6109179126442243
"WLExampleData","five",3.6109179126442243
"WLExampleData","flat",4.0163830207523885
"WLExampleData","flour",4.0163830207523885
"WLExampleData","flow",4.0163830207523885
"WLExampleData","flowers",4.0163830207523885
"WLExampleData","flown",4.0163830207523885
"WLExampleData","flows",4.0163830207523885
"WLExampleData","fluctuation",4.0163830207523885
"WLExampleData","fluctuations",4.0163830207523885
"WLExampleData","fly",4.0163830207523885
"WLExampleData","followed",4.0163830207523885
"WLExampleData","formaldehyde",4.0163830207523885
"WLExampleData","forth",4.0163830207523885
"WLExampleData","france",4.0163830207523885
"WLExampleData","fremantle",4.0163830207523885
"WLExampleData","french",4.0163830207523885
"WLExampleData","function",4.0163830207523885
"WLExampleData","fur",4.0163830207523885
"WLExampleData","furnace",4.0163830207523885
"WLExampleData","gag",4.0163830207523885
"WLExampleData","galaxies",4.0163830207523885
"WLExampleData","galaxy",4.0163830207523885
"WLExampleData","gas",4.0163830207523885
"WLExampleData","gasfurnacedata",4.0163830207523885
"WLExampleData","gdp",4.0163830207523885
"WLExampleData","gentle",4.0163830207523885
"WLExampleData","genuine",4.0163830207523885
"WLExampleData","geological",3.6109179126442243
"WLExampleData","geologist",4.0163830207523885
"WLExampleData","geyser",4.0163830207523885
"WLExampleData","gilgai",4.0163830207523885
"WLExampleData","gilgais",4.0163830207523885
"WLExampleData","girth",4.0163830207523885
"WLExampleData","given",2.763620052257021
"WLExampleData","giving",3.100092288878234
"WLExampleData","gland",4.0163830207523885
"WLExampleData","glass",4.0163830207523885
"WLExampleData","grams",3.6109179126442243
"WLExampleData","great",3.6109179126442243
"WLExampleData","greatest",4.0163830207523885
"WLExampleData","grid",4.0163830207523885
"WLExampleData","groove",4.0163830207523885
"WLExampleData","gross",4.0163830207523885
"WLExampleData","group",4.0163830207523885
"WLExampleData","grouped",4.0163830207523885
"WLExampleData","groups",4.0163830207523885
"WLExampleData","growth",2.917770732084279
"WLExampleData","guinea",4.0163830207523885
"WLExampleData","half",4.0163830207523885
"WLExampleData","hawaii",4.0163830207523885
"WLExampleData","head",4.0163830207523885
"WLExampleData","heart",4.0163830207523885
"WLExampleData","heat",4.0163830207523885
"WLExampleData","height",3.6109179126442243
"WLExampleData","heights",3.6109179126442243
"WLExampleData","help",4.0163830207523885
"WLExampleData","hence",4.0163830207523885
"WLExampleData","high",4.0163830207523885
"WLExampleData","highest",4.0163830207523885
"WLExampleData","hill",4.0163830207523885
"WLExampleData","history",4.0163830207523885
"WLExampleData","hiv",4.0163830207523885
"WLExampleData","hla",4.0163830207523885
"WLExampleData","hno3",4.0163830207523885
"WLExampleData","hodgkin",4.0163830207523885
"WLExampleData","hodgkins",4.0163830207523885
"WLExampleData","hog",4.0163830207523885
"WLExampleData","home",4.0163830207523885
"WLExampleData","homes",4.0163830207523885
"WLExampleData","hoover",4.0163830207523885
"WLExampleData","hospitals",4.0163830207523885
"WLExampleData","hourly",3.6109179126442243
"WLExampleData","hours",3.6109179126442243
"WLExampleData","house",4.0163830207523885
"WLExampleData","housing",4.0163830207523885
"WLExampleData","hudson",4.0163830207523885
"WLExampleData","hurricane",4.0163830207523885
"WLExampleData","hurricanes",4.0163830207523885
"WLExampleData","hypertensive",4.0163830207523885
"WLExampleData","hypothesis",4.0163830207523885
"WLExampleData","ibm",4.0163830207523885
"WLExampleData","ibmstockclosingprices",4.0163830207523885
"WLExampleData","identified",4.0163830207523885
"WLExampleData","ile",4.0163830207523885
"WLExampleData","immune",4.0163830207523885
"WLExampleData","improved",4.0163830207523885
"WLExampleData","inches",3.3232358401924436
"WLExampleData","included",4.0163830207523885
"WLExampleData","including",4.0163830207523885
"WLExampleData","income",4.0163830207523885
"WLExampleData","increase",3.3232358401924436
"WLExampleData","index",4.0163830207523885
"WLExampleData","india",4.0163830207523885
"WLExampleData","indian",4.0163830207523885
"WLExampleData","indicated",4.0163830207523885
"WLExampleData","indicator",4.0163830207523885
"WLExampleData","indicators",4.0163830207523885
"WLExampleData","individuals",3.6109179126442243
"WLExampleData","indomethicin",4.0163830207523885
"WLExampleData","induction",4.0163830207523885
"WLExampleData","infant",4.0163830207523885
"WLExampleData","infected",4.0163830207523885
"WLExampleData","infection",3.6109179126442243
"WLExampleData","infections",4.0163830207523885
"WLExampleData","influential",4.0163830207523885
"WLExampleData","ingredients",4.0163830207523885
"WLExampleData","injured",4.0163830207523885
"WLExampleData","input",4.0163830207523885
"WLExampleData","instantaneous",4.0163830207523885
"WLExampleData","insufficiency",4.0163830207523885
"WLExampleData","international",3.6109179126442243
"WLExampleData","internationalairlinepassengers",4.0163830207523885
"WLExampleData","interval",3.6109179126442243
"WLExampleData","intervals",3.6109179126442243
"WLExampleData","introduced",4.0163830207523885
"WLExampleData","inventions",4.0163830207523885
"WLExampleData","inverse",4.0163830207523885
"WLExampleData","iowa",4.0163830207523885
"WLExampleData","iris",4.0163830207523885
"WLExampleData","islands",4.0163830207523885
"WLExampleData","jan",3.6109179126442243
"WLExampleData","january",2.917770732084279
"WLExampleData","jenkins",2.144580843850797
"WLExampleData","jersey",4.0163830207523885
"WLExampleData","johann",4.0163830207523885
"WLExampleData","juice",4.0163830207523885
"WLExampleData","july",3.3232358401924436
"WLExampleData","june",3.6109179126442243
"WLExampleData","kale",4.0163830207523885
"WLExampleData","kenya",4.0163830207523885
"WLExampleData","kg/mm^2",4.0163830207523885
"WLExampleData","kidney",3.6109179126442243
"WLExampleData","killed",4.0163830207523885
"WLExampleData","km/sec",4.0163830207523885
"WLExampleData","known",2.0704728716970755
"WLExampleData","laboratories",4.0163830207523885
"WLExampleData","lake",4.0163830207523885
"WLExampleData","land",3.6109179126442243
"WLExampleData","large",4.0163830207523885
"WLExampleData","laryngeal",4.0163830207523885
"WLExampleData","larynx",4.0163830207523885
"WLExampleData","left",3.6109179126442243
"WLExampleData","length",3.100092288878234
"WLExampleData","lengths",3.6109179126442243
"WLExampleData","leptograpsus",4.0163830207523885
"WLExampleData","leroy",4.0163830207523885
"WLExampleData","letters",4.0163830207523885
"WLExampleData","leukemia",3.6109179126442243
"WLExampleData","level",4.0163830207523885
"WLExampleData","levels",3.100092288878234
"WLExampleData","life",3.100092288878234
"WLExampleData","light",3.6109179126442243
"WLExampleData","lincoln",4.0163830207523885
"WLExampleData","line",3.6109179126442243
"WLExampleData","linear",3.6109179126442243
"WLExampleData","lines",4.0163830207523885
"WLExampleData","living",4.0163830207523885
"WLExampleData","loblolly",4.0163830207523885
"WLExampleData","locations",3.6109179126442243
"WLExampleData","log10",4.0163830207523885
"WLExampleData","logged",4.0163830207523885
"WLExampleData","longley",4.0163830207523885
"WLExampleData","loom",4.0163830207523885
"WLExampleData","los",4.0163830207523885
"WLExampleData","losangelesozonereadings",4.0163830207523885
"WLExampleData","loss",3.6109179126442243
"WLExampleData","low",4.0163830207523885
"WLExampleData","lowest",4.0163830207523885
"WLExampleData","lung",4.0163830207523885
"WLExampleData","lymphoma",4.0163830207523885
"WLExampleData","machining",4.0163830207523885
"WLExampleData","magnitude",4.0163830207523885
"WLExampleData","magnitudes",4.0163830207523885
"WLExampleData","mahanadi",4.0163830207523885
"WLExampleData","main",4.0163830207523885
"WLExampleData","major",4.0163830207523885
"WLExampleData","male",3.3232358401924436
"WLExampleData","malignant",4.0163830207523885
"WLExampleData","march",4.0163830207523885
"WLExampleData","mark",4.0163830207523885
"WLExampleData","marrow",3.3232358401924436
"WLExampleData","marske",4.0163830207523885
"WLExampleData","mastectomy",4.0163830207523885
"WLExampleData","matched",4.0163830207523885
"WLExampleData","maxima",4.0163830207523885
"WLExampleData","maximum",3.6109179126442243
"WLExampleData","mead",4.0163830207523885
"WLExampleData","mean",3.6109179126442243
"WLExampleData","measure",3.100092288878234
"WLExampleData","measured",2.144580843850797
"WLExampleData","measurement",3.100092288878234
"WLExampleData","measurements",2.763620052257021
"WLExampleData","measures",3.100092288878234
"WLExampleData","media",4.0163830207523885
"WLExampleData","median",4.0163830207523885
"WLExampleData","melanoma",4.0163830207523885
"WLExampleData","members",4.0163830207523885
"WLExampleData","menten",4.0163830207523885
"WLExampleData","mercury",3.6109179126442243
"WLExampleData","metabolites",4.0163830207523885
"WLExampleData","meter",4.0163830207523885
"WLExampleData","meters",4.0163830207523885
"WLExampleData","methods",3.6109179126442243
"WLExampleData","michaelis",4.0163830207523885
"WLExampleData","michaelson",4.0163830207523885
"WLExampleData","micron",4.0163830207523885
"WLExampleData","microns",4.0163830207523885
"WLExampleData","midnight",4.0163830207523885
"WLExampleData","miles",3.6109179126442243
"WLExampleData","millimeters",4.0163830207523885
"WLExampleData","million",3.6109179126442243
"WLExampleData","millions",3.3232358401924436
"WLExampleData","millionths",4.0163830207523885
"WLExampleData","minimum",4.0163830207523885
"WLExampleData","mink",4.0163830207523885
"WLExampleData","minkfursales",4.0163830207523885
"WLExampleData","minute",3.6109179126442243
"WLExampleData","minutes",3.6109179126442243
"WLExampleData","missing",4.0163830207523885
"WLExampleData","moderate",4.0163830207523885
"WLExampleData","monthly",2.763620052257021
"WLExampleData","months",3.6109179126442243
"WLExampleData","morley",4.0163830207523885
"WLExampleData","morphological",4.0163830207523885
"WLExampleData","motor",4.0163830207523885
"WLExampleData","motorettes",4.0163830207523885
"WLExampleData","multimodality",4.0163830207523885
"WLExampleData","multiple",4.0163830207523885
"WLExampleData","murder",4.0163830207523885
"WLExampleData","myelogenous",4.0163830207523885
"WLExampleData","name",4.0163830207523885
"WLExampleData","names",4.0163830207523885
"WLExampleData","nase",4.0163830207523885
"WLExampleData","national",4.0163830207523885
"WLExampleData","natural",4.0163830207523885
"WLExampleData","nebraska",4.0163830207523885
"WLExampleData","new",2.763620052257021
"WLExampleData","newark",4.0163830207523885
"WLExampleData","newcomb",4.0163830207523885
"WLExampleData","nh3",4.0163830207523885
"WLExampleData","nickel",4.0163830207523885
"WLExampleData","nine",4.0163830207523885
"WLExampleData","nitric",4.0163830207523885
"WLExampleData","non",4.0163830207523885
"WLExampleData","none",4.0163830207523885
"WLExampleData","normal",3.6109179126442243
"WLExampleData","north",3.6109179126442243
"WLExampleData","northern",4.0163830207523885
"WLExampleData","note",4.0163830207523885
"WLExampleData","notes",4.0163830207523885
"WLExampleData","nov",4.0163830207523885
"WLExampleData","number",2.512305623976115
